"Sequence","Score"
"XX3/-/9/-/-13/1/X-2","136"
"XX4/XX-5819-8/-6","138"
"X615-4/4/7/5/7/3/24","123"
"X-81-5/XX116/X-/7","139"
"X2/154/X-/X32819-","135"
"8-4/1/9-81X5/5/X8-","137"
"XX-/5/5--52/X5/X44","158"
"629-3/7-728/6-52X7-","103"
"9-3244XX26X42XXX","142"
"623/9-8/-/4/-01/XX31","127"
"X729-X8/9-X-4X-2","117"
"5-X9-6-9-3-XXX4/3","138"
"XXXX4/339-128-43","150"
"XX628-9-8/X4/XX41","168"
"-/8-8/-/8/6/X72715/X","146"
"-/2/XXX7/-/276/X82","180"
"X1/13-7X545/1-2/8/2","112"
"18-/7/X9/517/2/X1/X","159"
"XX3/-/4/4-52XX9-","149"
"4/X2/X32221/14-252","109"
"X11X1/221-XX-67/6","109"
"9/X63X7/1/X-25/3/1","137"
"X4-52XXX71XXX7-","182"
"711/9-9/X32X2/X4/2","148"
"33X8/X7/7-9/5/9-6/7","150"
"423/12XX3/X7-31X8-","129"
"X7/9/X6/25XX8-53","160"
"71X17XXX6/9/9-35","165"
"XX-/4-XXXXX3/1","202"
"138/X546123XX327-","114"
"629-8/X6/6-7/XXX9-","177"
"8/8/8-7/XXXXXX-4","218"
"XX9/X2/6/X-/71X46","190"
"33-/8/XX6/3-72XX9-","163"
"X7-3/6/X8-63X-/XX","155"
"X7/X2/X9-81-/X5-","157"
"X1/32X175/5/X9/8/6","153"
"X2/6/X61XX6/X51","168"
"X9-X26222/-81/817/9","122"
"X7/XX6/8/X3/X2/6","200"
"8-X1-5-X1/X6/7/X22","136"
"14441/235/21XXX41","119"
"8/5/231/618154XX1/3","127"
"5/713481X3/4-8/9/3/8","129"
"XX2/2/23X22X-/26","129"
"4/418/3/3/1--4X269/9","106"
"3333XX1-7/7/-/529/1","105"
"X814/7/6/XX6-X2/9","168"
"44X4/X9/5/5-9/8-8/2","141"
"XXX1/X814/X447/7","182"
"X8/636/7/9/X33-63/7","146"
"715/71X1/1/3/5-XX-2","129"
"44X5/X7/-/1/X258/6","149"
"7/3/429/3118X6/9/XX","138"
"9-1244X3/XX3/8-X81","148"
"X9/6/6/518-51-/X8/7","144"
"XXX8-4-4/521/X54","158"
"X8-X447/XX72221-","132"
"54X-/-/X4/X8-XX64","171"
"3271XX5-6/XX52X25","144"
"-9XX1/237/XXX9/6","182"
"X317/45XX9/25X-4","127"
"7/14-2X3/2412XXXX","139"
"13X9-7/63X8/XX8/2","157"
"5/5/5/XX9-71X6-X9-","156"
"6/XX345-3/4/11812/9","127"
"-9113/17XX8/XX5/4","157"
"537-1/X4/X458/X53","149"
"72X617/-94/127/X4/5","121"
"8/7/XX7/218-1/8/63","150"
"-56/XXX9-3/X435/4","170"
"X7/9/X-/4/7/XX-7","174"
"16X-87--/71-/X3551","117"
"529/3/3/12X3/X2/8/2","137"
"XX8/XXX6/X7-X6-","204"
"XXXX42X8153625/9","169"
"5-X81X5/X6/445/54","139"
"27X8/624/6/4/5/8/X42","152"
"X9/XX4/5-542452X64","146"
"X-6XX1/5/9-9-XXX","165"
"32X1/8-3/X6/43X26","138"
"1/XX9/8-23X6/XX1-","172"
"32X4/7/8-1/X-9718/9","143"
"9/8-21XX3/-/-551X34","120"
"X-/X14X5/611/6/61","142"
"44X62352/54X6/637-","118"
"X1/X-/2/14XX4/X-2","164"
"XXXX426/2563X12","150"
"819--/X9-7-X7115X15","121"
"9/368-4/546/X51X63","124"
"2/XX4/X-/XX6/2/2","194"
"169-71X3/7/2/-5X33","110"
"X33-/3/278-812/XX12","127"
"7/X2-9-6-X7/635211","103"
"171/9/X5335211-X3-","101"
"X6/25XXX5/XX6-","182"
"XXXXX2/723/-/52","190"
"7/151/2-7/41538/-972","86"
"X724-8/XX9/3/X8/3","167"
"-46/61256/53-/XXX26","147"
"X9/XXXXXXX7-","241"
"X-/2/XXX-/4271X26","168"
"XXX2/XX813/1/9-","187"
"1/35X9/X9/455/53X8-","145"
"8--/-/261-X2-716/X53","99"
"-/2/4-32721/5/128/26","93"
"XX5/XX537-X713/7","166"
"8/-/7-X5-81X5--/2/9","114"
"X9/5-X17X22512/-4","104"
"5/9--/522/4/7/XX5-","146"
"X9/51X5/7-9/XXX6-","177"
"6/3/532/XX-39/X8-","138"
"X6/1/3/5/9/3/8/X8/2","161"
"9/9-1/62X9/4/X9/81","153"
"2/9-9-8-3521X8/X9-","124"
"X-1-8-0728/4/X7/X7-","120"
"41634/3/451/364/9-X5-","115"
"9-8/3/23XXX7281X62","151"
"81X228/4/9/8-X-34/2","114"
"-/5/XXX728/815/X63","186"
"51155/XX5225X-/26","128"
"XXXX51-6311324-/4","141"
"15X52X4/7/135-43XX","114"
"9-8/45X63X4-XX44","128"
"X4/X61-/2/9/3/X5/7","165"
"719/7171XXX8/X9/4","173"
"XXXXX-/X-85/8/9","213"
"XX9/179/-381415/43","116"
"X9-X8-XXXX1/X82","195"
"X36X1/9/9-X6/X45","163"
"16X725/X-8XX7/7/8","163"
"2/7/6/453/318/5/X61","132"
"XX25XX6/173-XX9-","162"
"1872548-X9-6/7/6/8/5","129"
"2/X2/3/9-X9-3/726/7","152"
"41-/5-XX-04/3/7/X82","125"
"53XX3/X-1X4/9-9-","140"
"2/6/X2/X-89/5/X9-","165"
"3/X126/3/X3/7-6218","130"
"-/X1/5/9-7-3/16XX-X","148"
"2/8/5/-82/6/616/8/3/5","136"
"X81549-5/-58/-75/3/6","107"
"2/7/7/9-4/X9/XXX8-","198"
"X9-X5/21XXX1/72","160"
"X4/X51XX62X1/X28","174"
"9/1-17-/3/5-XXXXX","163"
"45-/3/5/-4X449/XX54","141"
"52X456/-/3/11XX9/9","139"
"-/6/XXXX-/XX3/5","214"
"X4/25X6/X-7X4--7","128"
"514/6-XXXXX-9X19","186"
"X9/X1/4-8-X4/X81","154"
"-4X-14/X455/9-4/53","115"
"X33X4/X1/519/5/X55","158"
"14X6-2/6/4/3/XX4/3","147"
"3/4/81X-/8-XX8/X73","175"
"X6/9-X712/9-1-X8-","129"
"X8/X25X7/X225/5/-","147"
"2/X186-5-25-/5/13X64","116"
"X7/5/9/8/X3/-5X7/6","163"
"XX7/2/7-6/9/27535-","136"
"4/7/814141X4/61X23","117"
"1/51X727/-/-761-19/3","97"
"X25XX5/361/2/X1/6","159"
"-9229/1/9/51X1/X8/6","140"
"X534/X534/XX1/X22","167"
"4-X9-X81XX9-2/3/1","141"
"423/X2/4136226/6/6/9","129"
"XXX6/81433/XX2-","166"
"XX8/8/179-XX-/X36","173"
"3/2/8/9-81X1/X6/6/5","158"
"153/X61727/1/72X63","124"
"443/2/3/9/6/14XXX28","156"
"415/314/6/1/71X2/9-","122"
"23X2/X31XXXXXX","203"
"4/X3/XXX4553XX8-","196"
"7/X9-7/XXX719-36","169"
"51X211/1845-1X4/2/5","99"
"433/131/X-/XX5/X27","166"
"X3/-/3/X272/3/-/22","130"
"6/726171XX81518/XX","143"
"-/X3/126/9-818/-813","113"
"3-2/X2262XXX81X35","153"
"9/62144-5/1/527-X31","91"
"X54X6-X6/XX45X27","161"
"-/6/XXX2/4/X5/8-","188"
"XX-65/216/4/X-/1-","123"
"3/5444X4518X9-XX61","140"
"6-9-8/9/36443/1/-/9-","113"
"X2/638-189-X-/4/-/4","129"
"X132/-/9/1241XX27","116"
"1/2/X81X7-X266/X37","150"
"25XX215/6/1/X41-/-","122"
"22XX1/129--0XXX51","139"
"XX9/2/XX3/6/X-2","174"
"1/X9/6/X-/3/9/X5/7","185"
"XX9/X81715-71X2/1","149"
"3/186-XXXX53X-3","153"
"1/2/52XX9/X8/XX45","186"
"81X716/9/X9-5/638/3","140"
"X1/X324/XXXX32","183"
"62-/X2/X9/6-41XX34","155"
"9-7/9-3/-24/8/X32XX","127"
"X24X724/-/XX3/18","143"
"3/7/9-137/62-01/8/13","106"
"36X3/XX81244131X5-","135"
"X424543X5/8/71-/2/1","124"
"-1549/5/X23XX5-8/-","120"
"XXX17-7X613/2/5/2","147"
"X21X9/8-X9-5/81X-X","137"
"X26X1/XX72X8-X62","165"
"X27X9/X1/4-425/XX","152"
"4/7/X81455/X8/XX73","181"
"9-4112819/XXX8171","140"
"6/X-79/3/X1/9/3111","135"
"2/8/X6-9/XX9-X11","151"
"27X-16/43534-X431/4","92"
"522/X9/348/318/8-1/-","120"
"XX4-6-X9-72X1/X16","142"
"7-12-/416/4318544/XX","108"
"1/129-X9--53/X435-","105"
"112/8-X7/7-X4/X5/8","150"
"7/X3/XXXXX9/4/4","227"
"XX332/XX24818-35","134"
"25-/637/3/3643XXX91","153"
"3/1/X62-1X7/XXX44","170"
"63XX9/9-X8/X9/6/5","177"
"X-38/251/X-19/X12","103"
"62512/XXX813/XX82","188"
"X6244X544-X5/XX55","151"
"3/XXX5/X145/XX4-","193"
"1724-/5/X2/XXX2/X","181"
"-68-X817/-8XX3/X72","142"
"9/X7/63XX4/61X34","156"
"8-1/-93-3/368/6/2654","97"
"X-9-72/7/5/X3/271/9","147"
"6/5/81619/9/33XXX41","156"
"XXX1/X3/5/X3/9-","194"
"3/-/6/X4-818/1/54X91","128"
"2/27XX81X619-8/63","135"
"4/225/1/-48/3-816315","81"
"184/727/7171X5/81X73","135"
"XX9/9-16X3/X25X37","168"
"XX816/-/X8/XX7-","177"
"-/XX3/5/X177/9/-4","157"
"X-4XX2/71-23/X-/X","147"
"4/9/36XXX8-5-429-","145"
"23714-41X8-8/-/X6/-","108"
"369/X2-X5/8-XX-/3","142"
"3/71X518/5272X9/21","113"
"9-X114/XXX7/-27/4","146"
"4/1853X4/8-XXX4/5","163"
"9-1/723/X7/71-5X6/8","143"
"62XX117-XX812/7/5","138"
"537/8-4/6/X9-XX5/-","153"
"1/25XXXX2/5/XX-X","196"
"X81X3/4/2/81-33543","119"
"61XX4/X7/8-63XX63","171"
"1/X72X5/X4526122/8","145"
"21-/X5/3/X8-9/X9-","150"
"XX1/1-1/53-/X-0X32","121"
"6/X163-2/9-2/6/7211","119"
"8-X72X3/5/1/XX6/X","168"
"6/XX6/3/121/8-6/31","136"
"368/X717/3554-92/44","116"
"41XXX318/2/X1/-/X","158"
"-2X-/X5/1/4/1/X9/5","153"
"7/8/-/12X5/X-262X73","124"
"5-8/9/1/7/1/113/5/-/-","111"
"X7/XX6-1/62X123/6","144"
"3/613/1/34X31118/X9-","113"
"2/5/-/629-X2/X8-X17","142"
"4-X63542-XXX9/X54","161"
"3/-3-28/12X-/8/X2/1","118"
"-4-5X81X9/726/9-3/-","121"
"71-/3/XXX5/2/XX62","192"
"115/9-X7/X5281-/6/6","135"
"12-1X8-3/243-155/-/8","85"
"1/X13X6/624121XX72","136"
"X3/-77/9/52-/3/54X24","131"
"2/X9-5/X-/7-XX33","157"
"4/X8/XXX32X2/-/-","173"
"X4/X1-6-X722/5272","117"
"543/X-/7/2/X9/X62","164"
"XXX7-43X-8XXX9-","192"
"8/51-/3/8/162/X7/8-","136"
"3/216/-/XX8/5224X54","140"
"7135XXX6/4581XX37","167"
"XX9-XX63523/43-/3","152"
"72325/36436/348/-/5/-","98"
"8/6154XX4/XX1/X46","177"
"1/X-/X-59/3/XX32","156"
"7-3/1/XX9-52617/71","134"
"2-3253X1/XXX1/7/7","160"
"3/61X-/6/21XXXX51","175"
"XX4135XX9-X-5-/7","146"
"6/X-23/XX2/-/4321","130"
"-/X6/432/7/1/8/XX12","161"
"4/5/8-54-/X-/34XXX","160"
"1/X4/7/45X9/6/9-81","153"
"XXX9/7/XX8/X36","212"
"419/XXX4/5171XX11","161"
"7/X7/8-X815/-/-/X8-","152"
"9-3/4/7-6272-73/XX73","138"
"17-1816144717--79-X8-","82"
"6-X4/X9-9/42XX4/1","149"
"X143/21X26-3XX3/-","117"
"6/2/62X21X-/X-/9-","140"
"X7--8XXXXX61X-2","184"
"3/8/81XX414/X9/8-","155"
"1/X5232XX4/9/-2X44","142"
"XX7/5/XX1/X9/3-","179"
"2/X-/175/3/XX9-X-5","164"
"-7XX9-52-/X7/2/54","147"
"5/61517/214/1381XXX","118"
"XX3-XXX3-X816-","142"
"8-436/X2/42X129/2/4","117"
"5172X142/X5/X1/72","141"
"2/2/8/XXX7/811862","171"
"X8/18273/7-5/36-43-","102"
"XX7-X9/-/1/9/45-1","135"
"7-12512-XX263/-65/1","93"
"35X4/X7/8/XX416/9","169"
"-/9-5/9-5-32XX8-X91","140"
"1/1516X2/5/7/1/-5XX","122"
"33X-/9--/512/X27X62","141"
"X6/X1/3-3232XX5-","131"
"X3/XXXX154-8-54","164"
"-/X5/XXX6/X-/1/2","199"
"175445XX-17-1771XX","101"
"6/226/9/7/X3/X13X-3","143"
"4/X4/63XXX276/44","167"
"423/359/X626/7/7/8/8","143"
"XX27X9/X71417281","139"
"XXX8/-/811/2-8-3/3","150"
"4-X411/1/5/X9/2/4/X","136"
"X352/41X2116XXX91","147"
"8/613-4/9/XXXXX72","201"
"4/9-X62X9-2/6/X8/1","149"
"242/XX-/5/-/34-8X15","135"
"728-X4/9/-65/1/9-X91","131"
"2/72542/54521/5354X-1","109"
"X7-XXX9-35428/X37","165"
"4/7/X81813/5/X81X81","156"
"9/3/X41X9-6/X1/X-X","161"
"4/7-14XXXX1/1/4/8","173"
"XX2/X8-X361/5/81","158"
"8/X53X9/X2/1/5/18","152"
"6/X168/6/8/XX8/72","172"
"241/XX7/345/335/3/8","143"
"X44X1-X-/X71X-/1","135"
"X7/XXXXX5/XX22","231"
"-87-4-9-8/XXX1/2/8","149"
"9/X1717X-/1/X134/3","136"
"X514/X312/9-3/X1/1","139"
"216-8--8X8/X715/71","116"
"4/61XX9/XX5-7/6/3","166"
"418-6/5/X32X27347-","110"
"72157/X8/X81X4/1/6","150"
"XX63X7/X5-X9/XX","174"
"XX-0X26XXX72X61","158"
"-4X3/XX7/6-X8/7/6","166"
"5/X3/612/X1/266-42","135"
"4/2/5/81542-X436/X32","124"
"622/17XX5/5/X9/1/3","151"
"X4/72XX1/62XXX15","178"
"9-X34X3/4/-2-/7/8/3","127"
"-45/-/7/811/3353X41","105"
"5/9-3/X7/X13XXX71","181"
"-42/724/6/175/XX6/4","145"
"-29-X7/12X5-5/X22","103"
"12X8/X4/X8/9-1/-/7","158"
"X7-4/6-25817/4443X73","111"
"X1/814/6/3381X9/3/3","137"
"7/7-5/227/3/21X5/X24","124"
"23X8-9/XX7/81XX7-","169"
"27XXX8/XX152/4/8","182"
"8/-7XX-41634X9/25","108"
"X8/4/XXX229-X35","159"
"9/XX33XX26427-X91","146"
"XX128/-/X3/27XX91","157"
"4/X9-9-3/612342-/2/7","120"
"X-/X11X9/XX7/51","162"
"16X8/X-/XX9/31X26","171"
"61X319-XX7/9/X9-","148"
"X2/4/8-X154/6/23X6-","131"
"X-454X5/3/27X6/2/X","133"
"5-4/9/X1/XX9-4/41","160"
"9-X513543X3/7/X-/5","138"
"-/3/3/6-X21XXX9/7","160"
"XX4/71-4534/9/X4/5","155"
"8-9/-/X-/8/X6-5/X71","156"
"522/35X4/X72X629/2","134"
"721232XX411/X4/4/8","133"
"9-729-3631X2781X8/9","116"
"4-9/1/X6/1/XX23X3-","141"
"X-4X7/-1X2/X6324","123"
"X726/7/2/XXX5/XX","192"
"8/5/XX1/4/-1X5/X71","159"
"62617/16X548/16324-","88"
"X541/3/X3/71XX51","153"
"453/5/6/44361/1/212/6","113"
"X9-X-78--/212/7/8-","118"
"X241/1/4/X8/1/3436","127"
"-/6/XX6352X2/2/X63","168"
"25XX-/XX8-224/25","144"
"36XX9/8/-/XXX7/6","199"
"-/X279/7/7-XXXX42","189"
"XX4/276/1/4/6--/8/7","147"
"X6-3-16X4/8-9-X52","111"
"41189/8-X2/3-XX51","123"
"5/XXX-/XX7/X42","199"
"23XX319/9-9/6/4/1-","116"
"X7/313/44X9-71X3/2","127"
"9--/7/X3/X2/4-33X24","146"
"1/5/4/43X9/6/45519/7","132"
"41X3/1/XX3/XX35","168"
"7/X2/9-9-XX7-9/-/8","156"
"23421/9-8/XXXXX73","196"
"X7/XX2-7/4118X44","130"
"1654446/5/1/5-X4/31","107"
"XX174/X4531262527","123"
"XX-/41-/X8-51X8/7","148"
"X-2X72X1/XXXX27","183"
"544/1/2-4-9-XX2-3/1","94"
"71X71729-2/XX116/8","125"
"3/4/X9/X3/9/9/8/-/6","176"
"9-X-/3-XX6-X129-","118"
"-2-/3312X-372X6/81","96"
"723/X61-01/XX4/X91","157"
"-74-718/X9-X6/2/5/-","124"
"X41X146/519/X5/9-","129"
"XX63618-3/X241--0","112"
"813/235-X327/4/9-45","102"
"XX3/5/XX2/2/X9/-","182"
"63434/4/1/X3/267/54","125"
"X8/X61278/3/3461X7-","130"
"4/352/7-81X2/XX1/9","154"
"214/X5/XX4-X9-X9-","152"
"54-2725441-15/361/X22","91"
"XXX5-247/7/7/X3/6","171"
"XX3/-/5/9/1/159/1/7","143"
"51636/2/2/6-XX7/2-","122"
"X1/-34-4/6/X1534X-6","118"
"215281-/8/X-/2/23XX","126"
"253/XX-3X5-7-3/9-","118"
"X1/528113XX9/X12","140"
"X4/14177/2/XX7-81","136"
"54X16X1462529--94/1","97"
"9/X4-7-X7/3/1/X5/6","145"
"X9-XX81X1/719-X-1","149"
"9-X34819-X457/36X26","119"
"81X1/XX7/53142672","141"
"X5/XXXXXXX9/X","259"
"X-/XX5/7/4-629-X9-","156"
"XX2143X1272X9/1/X","121"
"7/4/X6/XXXX8-9/5","203"
"-/5/351/XX365-X2/4","146"
"9-537/4/XX1/8-XX72","164"
"153424XX3534X63X36","122"
"1/2/447-XX2/3/51-/8","135"
"429/X2/XX4-61-/X81","154"
"8-5/XX4/2321X9-X28","140"
"XX6/XX9/-9XX81","190"
"XX8/9-XXX33X23","171"
"132/2/6/5/9/XX-3X2-","134"
"2/-4-/8/-/538/3-15X82","107"
"24XX8/41XX9-X61","154"
"2/1-6/9/3/2/X-/-/32","124"
"2/X11X4/XX7/9-41","154"
"2/1-XXX25XX3/4/6","161"
"1/17X8/X-/X9-3/54","151"
"X81X15X4/X4441X52","138"
"545/X61-/8-X5/1/X32","145"
"4562XXX22XXX8/6","181"
"8/1/2-X4/8-X4/12X7-","122"
"4-6/2-243-62X-/31X9-","91"
"1/X2-72X6/619/8/X82","144"
"5/63XX7-6/X727-8/1","142"
"71X7/X3/3/51XX71","155"
"7/9-9/X9-3663X3/81","141"
"X9/16X1/34XX444/1","139"
"1/6-X8-42X-/1/XX8-","151"
"9/4/5/35X42XXX3/6","161"
"61XX71-/6/XXX32","169"
"3/324/X5-2/364-3571","100"
"1/X7/4/XXXX-025","171"
"XX71-/5/X6-333/-/4","140"
"XX6/X4/363/21XX91","172"
"5/339/7/61-4-94/X27","120"
"5/X9/4/8/8-53X1/6-","148"
"-67-8/4-4/XX5/X5/X","156"
"3/9-X6/6/X155/14X91","142"
"-9X7-22X2131XX44","107"
"41-4X34X9/9-9-2/9/4","123"
"63-/23X81XX3/5232","124"
"2/XXXXX1/X52X-5","210"
"72X61218/728/9/7/-/3","121"
"4/31X7-818/XXX27","150"
"X7/1/X51XX-3XX8-","155"
"-78-X6/X81-16/818-","119"
"3/X5/5/53XX538-2/4","151"
"9-XXX9-6/X5/9-5/6","180"
"XXX2/537/9-XX-5","163"
"63XX9-8-9/XX1-XX","147"
"-/541/X239-6-71X-/5","122"
"X5/1/X9/X6/457/X36","173"
"-/4/X6/2/X13X549/8","150"
"6/44X3-XX3/1/X52","136"
"9/4-X181/9-7-611/51","109"
"1/X3/X-/53-74/1/8/1","150"
"264/9-8/-15/X6/X52","131"
"81X6371-4X61X6/X8-","131"
"9-X1/1/9/X1-XXXX","171"
"X8/X-6XX6/XX31","169"
"542/X4/X2/X8/XXX","199"
"81X6/X45247-X9/51","131"
"316/9/XX5/X-/622-","154"
"X5/X4/8-X6/1/X1/9","176"
"XX-9XX7/XX-651","163"
"-6X6/-0X439-XX36","120"
"513/61XXXX1/7/21","162"
"1/7-7-81X61-/631/72","115"
"5331XX24-/31XXX5-","143"
"X15-58-2/-/4/612/71","107"
"422/X23-/X-0X-/8/5","129"
"X72227-3/XX727/15","131"
"9/X11XXXX-/2/3/5","174"
"X184/-/115/8-63634/6","111"
"X81X271/6-7/X2115","120"
"434/X-01/9/9/-49/16","107"
"6/8/442-6/-/9-X728/8","126"
"128-3-1/615141X4/14","84"
"5/XX113/532/X7/X81","157"
"6/3/8/5141715-257-X6-","100"
"9/9/8-3/X9-X-/X4/-","163"
"811/9/1-XX-/XX6/2","158"
"X1/5/XX5471XX63","170"
"XXX-79-X9/1/X17","160"
"X3/5/9/-62/-0XXX82","158"
"-57/-0XX9/X5-9-1/-","123"
"6/5/X249-X9-X7135","128"
"36-52-5215X-5449--9","75"
"7/X9/17X317-9/4/X63","137"
"X1-8-X-8X6/124/2/X","112"
"X6/359-8-XX7/XX-9","164"
"X3/X5/9-X11X9-X64","150"
"XX-831XXX1/5/8/6","170"
"X-13/42358/-833XX16","102"
"6/XX24XXX2/X7/5","191"
"X9-X4/5/4/6/6/1/9-","148"
"8/X7-X9/X81X24-7","141"
"X-62/X227-9/X2321","110"
"8-5-9/-/229/549-8-XX","100"
"X4/8-7-X-7X7/2/X64","149"
"5/XX1/XXX1/36X14","189"
"514/1/9-X8/-/6-24X91","123"
"X81X17XXX4/3/54","165"
"X3-XX5/8136X5/81","144"
"7/X36X514/225/XX5-","146"
"X6-6/XX63X-59/5/-","141"
"X124/8/X4-8-X337-","109"
"X5/63XX3/5/11XX91","165"
"-/5/9-5-3/X1/1/6/X2-","147"
"7/-48/X4/3-X4/9/-/3","132"
"-8X3/3/X22XX7/1/-","147"
"8/X547/XX5-X1/X44","171"
"XX2-2/XX81-/9--/8","158"
"X6372XX33725/XX81","158"
"XX7/277-61X-9XX-5","145"
"1/X7-XX2/819/9-9/2","153"
"4/6/5/7/81X3/273/15","133"
"X9-32X-9XX22X8/9","140"
"35X81X-/XXX-/2/6","174"
"9-72XX2581-/7/-0X46","120"
"6/9-22259/XX811-X-9","135"
"2/2/5/8/6-X54XX4/2","151"
"X22438-X3/9-36-92/X","119"
"8/6/531/3/727/8/428/X","136"
"9/452/9-8/-/X624/X62","145"
"X729-814/8/9/X17X72","148"
"7/-23/812/817235X4/7","120"
"X3/XXX17X61X9-","169"
"434/2/-/9/XXX8-7/3","165"
"7/8/X44X818-X629/9","145"
"4/XXXX5/X9-X-5","193"
"812/9-2-9/2/X6171-9","112"
"-/-8X81XX9/X5/5/9","169"
"7/5-3/42-5-/71-032X8-","93"
"1/8/-88/6/9-1/XX31","141"
"279-6-2/4/718-X5/X41","126"
"624/6/XX9-X24X72","151"
"X6/XX7/6-X346/24","151"
"14X4/XXX3/4/7111","159"
"X5/7/2/6/X8-26817-","135"
"259/9-817/X166/X81","136"
"176/X8/9/7/X3/5/5-","159"
"5/61XX8/XX2/-7X8-","168"
"3/6/3/5/8/XXX71-3","168"
"51XXX329-X-7X-8","138"
"-/72-/-/XXXX7/X25","200"
"XX1/-7248115XXX16","147"
"XXXXXX61439/X-9","216"
"X2/4-256/1/7-2/X72","128"
"X6/XX8/8-X726/X72","181"
"3362XX4/1/XX9/1-","150"
"8/813171-/-/X4/X3/6","145"
"XX3/X6/X1/9/X7/-","192"
"X817-X2/5462XXX16","155"
"3/X25637/634/12X4/7","129"
"XX-0-79-1472327/7-","89"
"X2/9-X36X81X712/6","146"
"X9/7/X8/5/8/XX9-","187"
"XX4/9-9-616/8/6/31","139"
"X517-53X5/X7/7/3/9","146"
"9/9/XX3/X-/6/9--/3","179"
"9-X3/27X411/9-7--4","109"
"2/X1/2/5/XX6/X81","181"
"X352/7-XX8/7/5/X73","170"
"2/1/9/X-/XX8/XX-5","193"
"3/7/XX63XXXX-/X","211"
"81-53/2/X2/-2X8/5-","118"
"5/X8/-/X4381X426/-","135"
"7-X3/717-1/XX-233","119"
"7/8-321/-72/2/-/3/1/-","104"
"XXX6/9/8-X-/4/3/2","180"
"XX7/XX7/-/1/127/9","168"
"XXX5/8/XX6-158-","175"
"X6/X52-/522/7/11X9-","135"
"5/X9-2/X4/X7/7/9-","173"
"-1-7X8/XX5/X5-7/8","151"
"X2/514/-36-9-9/3/-9","101"
"9/X148/5/5/81X6-54","128"
"XXX9-2516-/9/1/-1","142"
"X214/35XX9-4/6133","123"
"9/X9/27-/4/8/X-/5-","153"
"X2/-72/X724/-/8/61","136"
"729/X8/43XX6/X-/3","169"
"X8/312/33146/X9-8/9","128"
"7/2/1/62X9-451/XX91","153"
"215/166-X7/72X5-31","97"
"X16X2/7/1/-78-X2/4","131"
"32-/XX256-XX-/81","144"
"4/8/1-X72216/41X3/X","120"
"6/36X516/4/71X9/-/1","124"
"8/6181XX13X-/7/9-","136"
"4/2-9/637/7/9-2-319-","99"
"723422-9XXX119-16","110"
"5/1/18X1/53X512/8-","122"
"9-5/9/423-5/XXXX5-","171"
"3/-47/6/7/4/7/4341X51","120"
"44X8/3/14X8/X451/9","144"
"XXXXX36XX8/8/6","223"
"X3/X9-XX9/513/8-","164"
"-/-972X3/X8-X17X91","140"
"265/-5X22-5X6/8/6/9","119"
"4/81355315X2/4/1/6/7","127"
"5/1-X-/XX-91/4/9-","142"
"X717/3/X5/342/-26/1","122"
"X-67/X3/9/9/X-/33","159"
"2/-84/X51X7/21X14","115"
"1/X1/XXX2-X4-2/4","158"
"7/1/X4/X6/X-0523/9","147"
"9/X3/X4--/4-4-278/9","128"
"9/7/21XXXXXX7/7","216"
"9-XX9/44244/713-X81","133"
"XX9-145/-/2/18XX27","145"
"X51633-XX-/X546/5","137"
"X-1XXXX8/X8171","176"
"8/X7-8/1/8-5121XX-5","125"
"XXXX3/X6/X2/1/4","208"
"144/XXX5/5/6/9/2/1","173"
"X6/4/XXXX53X5/-","195"
"X5/XX9/4-5/33X1/2","158"
"7/X9-8-9/XX1/1/8/9","165"
"6/8/X6/6/2-6231XX-1","131"
"5/2/XX9/-0X9/9-X9-","158"
"81XX9/X71XX366/-","165"
"9-7/X716/-3X3/X52","132"
"9-X8/1/XX9-X5/X6-","173"
"3/4/819/X9-71253/5/4","133"
"234/3-X6272X3/1/9/3","119"
"X9-3-616/7/X2/6/61","134"
"8-61239/-3XX8/626-","111"
"X6/X42-51/4/457/X73","144"
"XXX2/-/6/X3-XX31","171"
"631/XX4361-27/81X64","133"
"34X3-6/X246/2/524/3","112"
"3/179-XXX712/X1/5","166"
"X1-XX4/X44XXX81","179"
"X3/XX1/4/81-44/7/6","159"
"X117/X715-61X-24/-","96"
"417/1/9-X1114XX36","114"
"X262/3-X1/2-1/1/36","109"
"3/9-7/XXX6/X1/43","185"
"1/3/X9/349-6/6/X2/5","153"
"279/8/-/9-2/6-6/-9X9-","125"
"8/9--/3181X-/XX32","137"
"1/X6/9-26-/X27X35","150"
"9/1/XX4/431/4-XX82","162"
"3-X6135-06/8/31XX51","111"
"XX2/6/72XXX3132","160"
"1/-/9-9/6/8117X9-8/6","133"
"X5/9-9/18X2-XX63","136"
"51X81X5/5-61429/-9","106"
"4/-/624-2/5/7/71-935","112"
"-/549/X9-XX8-XX21","161"
"4/X2/X2481345/6/35","135"
"345/34XX6/X4/X3/-","163"
"5-6/-/X5/XXX2153","151"
"159-5/8-X62275/X-/4","130"
"5/X-31372X1/23XX4-","124"
"-/X8/6/44X8/4/X-/3","165"
"178/43X4/X43XXXX","173"
"7/X71XXX2733X4/8","170"
"XX81X-1X2/2/8/XX","158"
"8/5-XX6/41X1-71X9-","124"
"X4/51XX8/9/4/9/1/1","163"
"X4/X7/-36/1/6/XX-2","152"
"XX9-X-/XX81-21/8","173"
"X22457-8/45X7/X8/9","136"
"3/9/4/8--36/XX71X82","155"
"-8XX44X8/X3/2/21","145"
"4/41X2/3-9-4/814/7/9","127"
